,Transported
7241,False
5162,True
1608,False
5767,False
4434,True
1230,True
2206,True
5654,False
7469,True
347,False
2957,False
4539,True
3756,False
2128,True
4267,True
6463,False
5297,False
2067,True
6639,False
6760,True
1477,True
489,True
7074,True
3768,True
1771,True
1989,True
1236,True
538,False
681,False
6970,True
1283,True
6441,True
7714,True
1963,False
5483,False
3537,True
4263,False
4584,False
2944,False
5947,True
6060,True
4206,False
8629,True
4524,False
6544,False
6648,False
1557,True
8001,True
3925,True
5476,True
385,True
7459,True
6851,True
8215,False
3282,True
4186,False
4461,True
7092,False
4361,True
5978,True
328,True
4268,False
8523,True
1174,True
6113,True
1532,True
200,False
4441,True
585,True
304,True
4606,False
3713,True
7925,True
2761,False
6638,False
2868,False
1255,False
4529,True
4282,True
7886,False
7820,True
4406,False
5387,False
1922,False
1795,False
3208,False
8155,True
6720,False
1799,False
8368,True
5379,False
8587,False
6805,True
5974,False
3783,False
2726,False
1219,False
2670,True
5667,False
7584,False
2780,False
4130,True
4465,False
5102,True
1814,True
7751,True
5890,True
5281,True
7784,False
607,False
1671,True
7132,True
3707,False
7260,False
7419,False
1722,True
7033,True
1439,True
2422,False
4551,False
1855,True
5336,True
4001,True
7805,True
155,False
6808,True
4712,False
7837,True
4126,False
1091,True
6456,True
6161,False
3569,False
5334,True
5869,True
7390,True
3128,True
5975,False
1476,False
5872,False
1238,True
190,False
3334,True
6943,False
8313,True
5976,True
7479,True
917,True
7656,False
7778,True
292,False
3487,True
8498,True
6595,False
6572,True
4280,True
2825,False
3020,False
6242,True
5180,True
1070,False
1955,False
8616,True
4902,False
1525,True
6930,True
8552,False
5013,True
4895,True
3068,False
7426,True
913,True
8283,False
8133,False
7850,False
1935,False
6377,False
250,True
6508,True
8545,True
3888,False
2925,True
2295,False
171,True
5277,True
6493,False
5558,True
1325,False
3660,True
176,False
258,True
6841,False
7649,False
375,True
2751,False
6581,True
1825,False
3866,False
814,True
6016,False
7843,True
8293,False
3927,False
7391,False
1876,False
1066,True
5743,False
741,False
7918,True
4367,False
426,True
2519,True
4392,True
8038,False
530,False
4943,True
2432,True
5823,False
1859,True
4205,True
1125,False
8244,True
4881,True
4216,True
2402,False
5977,True
1580,False
4179,False
579,False
5326,False
799,False
7829,True
167,False
3723,False
4400,True
5044,True
1044,True
2481,True
6721,True
2712,False
4627,True
7566,True
5615,True
639,False
6661,True
4930,True
1574,False
6481,False
133,True
1827,True
6744,False
6947,False
2260,True
602,True
1548,True
7854,False
3247,False
4884,True
1733,False
7236,False
7966,False
5083,False
1475,False
8539,True
1009,False
3270,False
1941,False
4488,False
6495,True
6740,False
1864,False
2795,False
5905,True
2161,True
980,True
4582,False
6906,True
3937,True
6244,False
3767,True
2787,False
7950,True
6445,True
3381,False
2389,True
1240,False
7540,False
692,False
2395,True
60,False
6823,False
597,True
5797,True
3534,True
954,False
3130,False
8429,True
7065,False
2028,True
3554,False
8464,False
5689,False
3651,True
2169,True
6004,True
3761,False
2941,True
6097,True
1188,True
4967,True
2472,False
5499,False
3386,True
5832,False
5762,False
2574,False
1383,False
2980,False
6571,True
4982,False
4231,False
3097,False
4964,True
1461,False
8494,True
5486,True
4921,True
2580,False
497,False
5657,False
3791,True
4653,True
5215,False
2235,False
1103,True
5443,True
6968,False
2242,False
5399,False
5605,True
7440,False
7578,True
1233,False
35,True
4760,False
2999,False
7723,False
7213,False
7988,False
1851,True
2490,False
1697,False
7180,True
301,False
6688,False
1357,False
1058,False
7731,False
420,False
6278,True
7740,True
8325,False
3913,True
6323,True
7326,False
1973,False
4793,True
7919,True
7119,True
2530,True
4176,True
778,False
6621,False
136,False
3136,True
7792,False
1498,False
7474,False
109,True
1698,True
589,True
1089,True
7616,True
6798,True
2695,False
4353,False
4399,True
972,False
2054,True
5091,True
5715,True
1638,True
55,False
2302,True
2567,False
8170,False
5331,True
2267,True
2279,False
3387,True
8483,True
1004,False
788,True
5993,True
7953,True
8352,True
3514,True
8499,True
6944,False
4350,False
3186,False
1190,False
3434,False
5046,True
1615,True
508,False
2778,False
7517,True
1459,False
1469,False
74,False
316,False
4820,True
5705,False
3539,False
5810,True
5954,False
3917,True
3025,True
4504,False
5385,False
465,False
4577,False
4141,False
6159,True
5027,False
6701,False
1726,True
1703,False
4024,False
3370,False
1438,True
4575,False
4419,True
1624,True
1862,True
2264,False
6609,False
889,False
2511,False
4681,False
5634,False
2683,False
2618,False
8470,False
4429,False
3854,False
7211,True
2153,True
7949,True
2878,True
4122,True
7861,False
7951,True
4739,True
2076,False
383,True
5324,True
7184,False
6167,True
6689,False
1010,False
7553,False
42,False
4008,True
6285,True
5261,True
3070,True
5067,False
7774,False
2154,True
2129,False
411,True
8591,False
2012,True
1818,False
6901,False
2212,False
5238,False
7441,False
7969,False
1842,True
745,True
6214,True
1207,True
4242,True
7580,False
7573,False
1936,True
5564,True
6711,True
1478,False
2815,False
4004,False
1622,True
5282,True
1163,False
3798,False
1185,False
5803,True
3695,False
6790,True
5834,False
6328,True
666,False
1292,False
7424,False
6565,True
1218,False
39,False
227,True
7525,False
1686,False
3325,True
5170,True
3711,False
830,True
8467,True
3051,False
1971,False
739,False
6866,True
5041,False
4682,False
2209,True
943,False
6784,True
5263,True
6599,False
2165,False
7599,False
5217,True
3918,False
5079,False
3914,True
5404,True
6511,False
5329,True
6916,False
4427,False
8514,True
6847,True
1172,True
6937,True
6817,False
5451,True
3618,True
2606,False
3681,False
3062,True
188,True
6070,True
2354,False
3225,True
2564,False
6622,False
2360,False
2332,True
2512,False
4586,True
7185,False
1632,False
4167,True
4306,True
3215,True
3502,True
7141,True
5876,False
8533,False
4444,True
4852,True
224,False
2827,True
7686,False
2601,False
6104,True
2946,True
8627,True
5909,True
3666,True
6034,True
1552,False
1767,False
2919,False
4997,False
6900,False
5551,False
3515,False
544,False
4163,True
1306,True
6573,True
7776,False
3000,False
4215,False
5532,True
217,False
3495,False
4155,True
2385,False
1083,False
1179,True
7825,True
5915,False
7155,False
1998,False
5971,False
964,False
8565,False
8562,False
7629,True
7664,False
3676,False
4402,False
1133,False
8676,False
4330,True
6827,True
3662,False
1556,True
6713,False
2417,True
5361,True
2400,False
3098,False
7167,False
1911,True
5475,False
6340,False
5089,True
702,False
5218,False
856,False
7269,True
3865,False
309,False
3700,True
5580,True
4404,True
5741,True
5751,True
4810,True
236,False
4844,False
5155,False
596,True
248,False
7414,False
4743,True
5287,False
7196,True
4755,False
1854,True
6046,True
5746,True
2375,True
6874,False
2270,True
3958,True
8657,False
8118,False
7271,False
7640,True
5740,False
6063,False
7377,True
4051,True
6073,True
2843,True
3205,False
4769,False
7084,False
3059,True
3736,True
6575,False
429,True
6758,False
1448,True
829,False
2571,True
884,False
5987,False
8312,True
556,True
1095,False
2505,False
5896,True
4850,False
330,True
1256,False
5045,False
294,False
8393,True
6725,True
374,False
3202,False
3885,True
3627,False
4726,True
8342,False
8595,True
7500,True
560,True
6087,True
5821,False
1237,False
5279,False
5222,True
6275,True
5943,True
484,True
8245,False
2145,False
5132,False
4025,True
2915,False
5315,True
7204,True
4208,False
8034,False
121,False
7082,False
5207,False
8455,False
6821,True
834,True
2249,True
8626,False
8154,False
6620,True
2266,False
3762,True
4462,True
7464,True
3310,True
4017,False
4565,False
7922,True
6518,False
2986,True
6132,False
4002,True
7842,True
6919,False
2932,False
5065,False
8209,False
7944,True
4241,True
4941,False
7877,True
7169,True
8351,False
6893,True
2631,False
2164,True
7089,True
966,True
1488,False
6299,False
1345,True
1673,False
7728,False
625,True
1423,False
213,False
6664,False
3425,False
857,True
4635,False
5587,False
6506,False
3119,False
1868,False
7959,True
1791,False
4915,True
5567,True
7304,False
77,True
1706,True
7703,True
5930,False
1928,False
733,True
647,False
2146,False
7186,False
7653,False
5608,True
7261,False
6193,False
5227,True
2151,True
4745,False
8207,False
4054,True
510,True
414,True
7215,False
2488,False
8473,False
5734,True
5833,True
4714,False
1060,True
8465,True
7984,False
5812,True
2367,True
3679,False
24,True
3942,False
193,False
6305,True
6207,True
5358,False
6938,True
1658,False
3217,False
7292,True
8116,False
3260,False
1394,True
6505,True
5088,False
5432,False
2556,False
7375,False
6192,False
6010,False
6001,True
5208,True
2768,True
4005,False
608,False
3512,True
242,False
3482,False
7349,True
791,True
499,True
2870,True
6272,True
4520,False
6079,False
1180,False
2604,False
4748,True
676,True
4102,False
730,False
3833,True
6480,True
5191,False
877,True
3252,False
5346,True
1850,False
2433,False
7203,False
397,False
5953,False
7353,False
8463,True
2414,False
7310,False
3169,True
6385,False
1121,True
7150,True
6501,True
1581,False
5826,True
5601,True
3886,True
2748,False
883,True
8015,True
3141,True
6685,True
2853,True
7266,False
1038,False
646,False
1538,False
2685,False
7643,True
5830,True
6484,True
62,True
3551,False
2408,True
7816,True
4046,True
6417,True
4174,False
5579,True
2989,True
5274,True
5460,False
5728,True
2592,True
3275,True
8256,True
7898,True
3499,False
3758,True
326,False
7557,False
1401,False
3968,False
2199,False
325,False
2797,False
453,False
2089,False
4354,False
5301,True
3759,False
3406,True
1028,False
3593,False
5979,True
1904,True
6270,False
8664,True
1486,False
8343,False
5844,True
8543,False
3053,False
5412,True
3936,False
8241,False
5663,False
7668,True
8004,False
341,False
892,False
2829,False
3091,True
3705,True
5494,True
3686,True
3568,False
4061,True
4459,True
5327,True
4886,True
7042,False
7144,False
6209,False
70,True
4285,False
7958,False
3519,True
3934,False
6178,False
228,True
4973,False
5110,True
4259,True
6198,False
6925,False
3870,True
2157,False
6920,False
7425,False
4219,True
5867,True
8021,False
798,False
6728,True
8326,False
184,True
3373,False
5790,False
3793,True
786,False
4761,False
6176,True
5512,False
6614,True
470,True
3734,False
1790,False
1100,True
2046,True
6160,True
7126,True
4897,False
634,False
4421,True
7572,True
6402,False
736,True
684,True
4647,True
3467,False
2523,True
8336,True
6582,False
3834,False
1311,True
5763,False
7410,False
6472,True
6279,True
3887,True
4821,False
1408,False
6553,True
157,False
1490,True
487,True
5996,False
827,False
4412,True
8230,False
1719,True
8261,True
4945,True
7107,True
3358,True
6464,False
8089,False
434,True
3774,True
755,False
8337,False
3184,False
1676,False
1489,False
1005,True
1528,True
3992,False
4097,True
3424,False
240,True
2017,False
1761,False
6633,False
6868,True
5747,True
4868,True
3631,True
4342,True
7234,False
1505,True
2807,False
1377,True
1900,True
5730,False
5800,True
4665,True
2469,False
4698,True
8049,False
1753,False
4194,False
8500,False
5450,True
6918,False
7198,False
3955,False
1715,False
1724,False
1513,False
674,True
6654,False
8054,False
4729,True
311,True
552,False
3722,True
6338,True
6199,True
1046,False
705,False
7763,False
1379,True
7674,False
2025,False
7357,False
2228,False
3089,True
6465,True
1693,False
1835,False
1840,True
509,False
5973,False
1424,False
4837,True
4083,True
5182,False
4007,True
143,True
529,False
8126,False
6965,True
166,True
6643,True
7822,True
2305,False
4744,True
6310,False
1482,False
2006,True
7650,False
665,True
5441,True
7610,False
7064,True
4095,True
5795,True
496,False
4309,True
4237,False
2854,True
4624,True
3006,True
3447,True
7278,True
2147,False
5171,True
83,True
7,True
6442,True
2926,False
4536,True
7433,False
1250,True
5138,False
7789,False
2871,True
4853,True
7636,False
2352,False
8389,False
5816,True
8046,True
8181,False
6223,True
3106,False
8335,True
1819,False
7680,True
7341,True
4246,False
843,True
4765,True
3814,False
2744,True
2070,False
2653,False
2576,False
5678,True
7799,True
6980,True
8300,False
1888,True
5025,True
8141,False
2740,False
5435,False
2832,False
7775,True
8538,True
747,True
4867,True
2702,False
5724,False
5739,True
6325,True
1910,False
2268,False
809,False
8286,True
5125,True
7999,False
924,False
3484,False
372,False
286,True
7090,True
8589,True
8036,False
8401,False
6355,True
3145,True
803,True
1387,True
921,True
3592,False
6788,False
2230,False
5427,True
1199,True
2257,True
5236,False
1881,False
8392,False
259,False
5424,False
1451,False
7481,True
3740,True
3099,True
6196,False
7611,False
4731,False
5313,True
6218,False
842,False
4060,True
3492,False
7152,False
6024,False
5545,True
6787,True
80,False
3820,False
695,False
6996,True
5458,True
4396,True
7181,False
3144,True
8315,True
4081,True
8558,False
1183,True
2039,False
1285,False
1551,True
1454,True
5793,False
3589,False
8122,True
5009,True
1269,True
2746,True
3924,True
45,True
185,False
1281,False
7099,True
2029,False
8673,True
86,True
5364,True
7885,True
3350,True
7900,False
1890,False
3235,False
2113,True
0,False
3879,True
5515,True
378,True
5265,True
4139,True
4571,True
2068,True
3656,True
5621,False
4378,False
3439,False
3951,True
2903,False
4449,False
5084,False
5168,True
2906,False
6284,True
2181,True
4317,False
1860,False
1568,True
1119,False
8091,False
6772,True
4986,True
3626,False
5437,True
2738,False
933,False
1893,True
5616,True
3127,True
7917,False
3726,True
6226,True
5139,True
2718,False
6103,False
3074,True
5625,True
7946,True
7654,False
2880,False
5350,True
3383,False
5165,True
1076,True
342,True
5942,True
3605,True
7020,True
6268,False
1403,True
8559,False
912,False
5771,True
7066,False
6434,False
6345,False
5720,False
8222,False
5105,False
4343,False
7451,True
1200,False
6577,False
4697,True
3753,False
7430,True
6333,False
2347,True
8314,False
5886,True
2965,False
578,True
8568,False
7782,True
1866,True
893,True
6428,False
738,True
4977,True
5980,True
321,True
7655,False
7981,True
5194,False
3389,True
5898,False
395,True
7576,False
3522,True
4781,True
1707,False
1112,True
7990,True
2671,True
6180,True
653,True
2121,True
8415,True
5887,True
4006,True
8608,False
6437,True
1000,True
8643,True
1348,True
3100,False
2365,False
153,False
1045,False
3843,True
1758,False
2651,True
1299,True
7592,True
4248,False
1546,True
6835,False
4457,False
5668,False
559,False
4593,True
8081,True
8092,False
670,False
5738,True
3635,False
801,True
1807,False
2174,False
2923,True
1029,True
6675,False
7158,True
5186,True
2638,True
7025,False
1595,False
6592,True
7786,True
1429,False
3617,True
5243,True
1756,False
6281,False
3648,False
5389,True
6343,True
1187,False
1196,False
8577,False
2641,True
2588,False
5273,False
533,False
4108,False
479,False
3628,True
8224,True
6047,False
1331,False
3489,False
677,True
6585,False
3962,True
1669,False
3045,True
3535,True
5434,False
7061,False
6574,True
6098,False
2838,True
5226,False
4085,True
5932,True
1290,False
6302,False
4143,False
8617,True
7342,False
7325,False
7157,True
5829,False
678,True
5036,True
2708,False
3596,True
7396,True
1397,False
7708,False
4949,True
4096,False
1195,False
1843,False
