,Transported
3021,False
7317,False
989,False
4846,False
969,True
7980,False
1800,True
2207,True
3657,False
4722,True
7161,False
6117,True
7336,False
450,False
2917,False
4877,False
7202,False
5349,True
6057,True
2351,True
5000,False
8646,False
209,False
6208,False
2381,True
6524,True
461,False
3613,False
5982,True
6969,False
2864,True
6834,True
7554,False
8357,False
2518,True
5388,False
6517,True
1430,False
8270,True
3747,False
4100,True
3595,False
5001,True
8438,False
6075,False
5533,True
580,True
4594,True
7645,True
6646,False
6487,True
6074,False
7149,True
7284,False
2551,True
8404,False
4137,False
1380,False
1027,True
2425,False
4311,False
5871,False
4628,True
5828,False
3653,False
4188,True
4015,False
1976,False
5447,True
3891,True
554,True
7287,False
6500,True
1117,False
427,True
7741,False
4817,True
6855,True
3316,True
710,False
2077,False
2532,False
7183,False
1769,True
3165,True
8196,True
4546,True
851,False
6170,False
1661,True
501,True
1611,False
8358,True
1809,True
6148,False
1962,False
4464,True
4196,True
8299,True
1672,True
1221,False
5321,False
4826,True
6891,True
3533,False
2914,True
6422,True
1682,False
8442,False
3213,True
3335,False
1068,False
5825,True
8426,False
1499,True
3483,True
2277,True
5366,False
8048,False
1039,False
7428,False
8291,False
1610,False
1811,True
763,True
2497,False
5863,False
2613,False
247,True
4893,False
2276,False
138,False
4336,True
3122,False
1435,False
1921,False
6414,True
7112,True
152,True
3822,True
3463,True
3228,True
609,False
277,False
3085,True
1744,False
3582,True
7982,False
7166,True
3715,False
3947,False
3717,False
8099,True
4276,False
1718,True
3445,True
2822,False
78,True
7118,False
8575,True
1579,False
4374,True
6330,True
6027,True
6171,False
2502,False
2996,True
7815,False
2424,True
691,True
6652,True
3090,False
2142,False
2166,False
4703,True
5772,False
2204,True
6283,True
4641,True
3607,False
7965,True
4980,True
5692,True
5837,False
6637,False
4922,False
4710,True
5288,True
6086,False
1834,True
780,True
6388,False
4544,True
5206,True
5997,True
2231,False
8640,True
2993,True
2818,False
8340,False
7746,True
3527,False
4066,True
5958,False
1462,True
891,True
5801,True
3403,True
1565,False
5262,True
6432,True
1146,False
6537,False
7067,False
3093,True
3175,True
6954,True
3036,False
334,True
442,True
96,True
6149,False
2470,False
1159,True
6168,True
4857,True
7639,False
4365,True
3573,False
6782,False
1942,True
63,False
2177,True
486,True
2390,True
2304,False
2037,False
8437,False
7463,True
7443,True
3234,True
5392,False
4228,False
7627,True
8387,True
1251,False
7522,True
2217,False
3509,False
818,False
2804,False
5035,True
7533,False
4847,True
2563,True
6630,False
1846,False
1265,False
210,False
8662,True
441,False
3449,True
603,False
8366,True
5285,False
6319,False
7267,True
4880,True
3034,False
1371,True
3271,False
4076,True
1258,True
4448,True
5569,False
3973,True
7964,True
2370,False
8521,True
2078,False
7263,True
823,False
3771,False
458,True
6386,False
7053,True
3241,False
6950,False
4333,False
4618,True
5128,True
6090,True
8233,True
6602,False
4040,False
2882,False
8143,False
5577,True
5348,True
5892,False
8475,False
7841,True
7488,False
1966,True
7524,True
7941,False
196,True
3680,True
5854,True
3155,False
6068,True
3964,False
1321,True
7124,False
2049,True
1956,True
6318,False
1017,False
5054,False
2602,False
2988,False
1084,False
6991,True
5995,False
7384,True
4120,False
5176,True
5559,False
2634,True
910,False
1192,True
977,True
1894,True
1223,True
3236,False
4791,True
5422,False
699,False
6694,True
7087,False
3103,False
6828,True
5658,False
4107,True
3094,True
4730,False
5636,True
3548,False
8031,True
8005,True
2504,False
5055,False
2119,True
6775,True
8064,False
3669,False
3689,True
4180,True
257,True
2948,False
2042,False
2273,True
8491,False
2436,True
79,True
5445,True
6181,True
5477,True
6710,True
7379,True
7228,True
6282,False
6875,True
4310,False
5127,True
8413,False
1054,True
1434,True
5372,True
2881,False
623,True
2933,False
6211,False
5439,False
1235,True
5765,True
4749,False
6659,True
1510,False
4872,True
1324,True
5413,True
5181,False
812,False
2434,False
8188,False
1077,True
2581,True
6671,False
4890,False
6136,True
7672,False
2677,False
4494,True
6247,False
4812,False
1938,False
3898,False
3728,True
764,True
1062,True
1141,False
1524,False
5827,True
3699,True
5391,False
8567,False
7069,True
6718,False
2187,True
7961,True
4562,True
4233,False
1634,True
3659,True
5920,True
5626,False
4940,False
6672,False
2149,False
8276,False
3788,False
3967,True
2616,False
7484,False
1745,True
5362,False
2232,False
6435,True
440,True
650,True
3385,False
1692,False
6504,True
1308,True
5870,False
759,True
1829,True
6277,True
5375,False
1262,True
7727,True
8344,False
2405,True
300,True
3446,False
8372,True
2991,False
7737,False
8433,False
6850,True
4502,True
4192,False
431,False
8265,False
5293,False
2283,True
6747,False
2201,True
7834,True
5459,True
6848,False
8272,True
3864,False
7050,True
4630,True
4904,True
2935,True
3129,False
5090,False
2466,True
4556,True
8066,False
5619,False
6100,True
2667,True
645,False
5497,True
7329,True
6702,True
4150,False
2639,False
792,True
398,False
7037,True
7940,False
3900,True
1952,True
6416,False
1222,True
4415,True
2055,False
439,False
3073,False
3005,True
7556,False
6552,False
868,True
2213,False
6554,False
6988,False
1929,False
7705,False
8274,False
7914,False
1388,True
6853,False
4292,False
1204,False
2773,False
3574,False
4680,False
282,True
1402,False
2135,False
4865,False
8503,False
7905,True
5363,False
1037,False
7288,True
1875,False
2753,False
3840,True
1398,False
2990,False
3841,False
2369,True
8618,True
4146,False
355,False
5395,True
4789,True
1320,False
4910,True
8601,True
3412,True
7567,False
2030,False
748,False
2452,False
7635,True
4226,True
536,True
6498,True
1249,True
2785,False
4138,True
5003,False
1899,False
2821,False
2423,True
3302,True
4016,True
1593,True
8187,False
391,False
6311,True
4762,False
2192,True
781,True
640,False
6555,True
6976,True
1666,True
6724,True
1823,False
1359,True
7232,True
4455,True
7895,True
4140,True
3368,True
8391,True
7630,False
4854,True
218,False
624,False
3501,True
7936,False
345,True
3578,True
4538,True
141,True
6771,True
6816,True
1280,True
682,True
997,False
926,False
2085,False
2855,False
4027,True
2300,False
5043,True
1550,False
3813,True
423,False
6748,False
5179,False
3107,False
4601,False
8571,True
4386,False
2063,False
4475,False
2678,True
1558,False
357,False
115,True
358,False
7330,True
393,False
2796,False
5585,True
373,False
8106,False
7528,True
1933,False
8597,False
1916,True
5736,True
5745,True
5804,True
4932,False
2427,False
4207,True
216,False
3916,False
2048,False
4153,False
4456,False
1511,True
4144,False
3306,False
2292,False
8062,False
749,False
3847,True
1796,False
7773,True
8632,False
4372,True
2263,True
181,True
7935,False
3704,False
5682,True
82,True
8045,False
2248,False
2593,False
2810,True
6766,False
4648,False
550,False
8420,False
5805,False
312,False
5723,True
1309,False
2343,True
2665,True
727,True
8221,True
7539,False
4634,True
5785,False
3304,False
7446,False
195,True
914,False
365,True
4874,False
7394,False
8511,True
4685,True
3811,True
5523,True
2220,False
5922,False
4933,False
6892,True
3643,True
669,True
1399,False
555,True
5200,True
6450,True
6917,False
4732,True
7176,True
2603,True
3198,True
5015,False
7642,False
48,False
8282,True
25,False
6276,False
2186,False
7818,False
8682,True
5355,True
3058,True
7908,False
2159,True
4171,False
2654,False
8477,False
323,False
7624,True
3959,False
3398,False
6440,True
587,False
308,False
3808,True
4112,False
1381,False
5885,False
7987,False
3969,True
3640,False
5201,True
1056,False
8269,False
4934,True
2632,True
3069,False
3829,False
5813,True
2659,True
7537,True
5417,False
5211,True
8153,False
4348,True
6695,False
7542,False
295,True
5174,True
5394,True
6255,False
3591,True
6227,True
5480,False
8580,True
1074,False
3372,True
1157,False
254,True
8422,True
7693,True
7389,True
1798,False
8417,True
5855,True
320,True
445,True
4720,False
3922,False
793,True
1049,True
5687,True
353,False
5400,True
4281,False
850,False
1934,True
7445,False
3773,False
2644,True
1572,True
206,True
1594,False
5627,True
8277,True
3346,True
8506,False
3394,True
2255,False
4999,False
5836,True
2572,False
1135,False
8098,True
4737,True
3649,True
8294,True
1905,True
4094,False
5555,True
6008,True
7448,True
421,True
5624,True
3712,False
6935,True
6025,True
2498,True
5228,True
416,True
6496,True
4960,False
4045,True
3418,True
5883,True
5986,False
6035,False
6191,True
6364,True
909,True
7974,True
5030,True
5861,False
1575,True
73,False
6316,True
3366,False
7268,True
3117,True
6013,False
5487,True
3609,True
5024,True
4326,False
6822,True
2824,True
675,True
2451,False
4225,True
2781,False
5691,False
4383,True
1389,True
3307,True
6146,True
2609,True
4822,True
1329,False
1772,False
4975,True
3174,True
2622,False
4189,False
6923,True
5594,True
1079,True
4442,False
5755,True
3011,False
2035,True
853,False
1410,True
7920,True
6562,False
1363,False
400,True
3219,False
1002,True
6403,True
243,False
3742,True
4984,True
1915,False
7311,False
3473,False
6964,True
3292,True
4773,True
1307,False
4660,True
1655,False
5076,False
8380,True
291,False
3737,True
859,False
3701,True
3301,False
1583,False
5244,False
3266,True
2275,False
3868,True
7685,True
4251,False
4294,False
8168,False
8593,False
3799,False
8424,False
7048,False
5651,True
1220,True
8689,False
6121,False
3601,True
3250,True
92,True
7283,True
2755,False
3724,True
5598,True
1297,False
5086,True
3014,False
3109,False
7868,False
7675,False
3052,True
6861,True
1266,False
1016,False
6580,True
415,True
3411,False
6902,False
6304,False
1533,False
7598,True
3311,False
2173,False
1483,False
7503,True
6102,True
3862,False
6769,True
387,True
6,True
4437,False
1752,False
6361,False
3430,False
8225,True
3158,False
507,False
2645,True
7491,True
810,False
5756,False
3233,True
4736,False
2374,True
1275,False
7994,True
8211,True
6154,True
56,False
4735,True
104,False
95,True
7237,False
6220,True
3480,True
253,True
7362,True
4011,True
3949,False
4244,False
8323,False
826,False
3989,False
1225,False
205,False
7589,False
4389,True
2537,True
129,True
8056,True
5335,True
3050,False
1156,False
1742,False
6684,True
1588,False
8167,False
2069,True
628,False
5317,True
7682,True
3861,False
4296,False
3565,True
7281,False
1554,True
5377,False
1633,True
4559,True
6883,True
4022,True
8107,True
8347,True
1506,True
8409,True
3952,True
2038,False
4278,False
6734,False
18,True
7212,False
6864,True
6129,True
5376,False
2014,True
1500,True
7726,False
5124,True
2482,False
611,True
876,True
2842,False
4856,True
4452,True
5500,False
8526,False
1959,False
7333,False
1690,False
7551,True
3987,True
417,True
5343,True
5924,False
2597,True
1518,True
515,True
267,True
172,True
6881,True
3504,True
8416,True
1995,True
8234,True
7350,True
8242,True
590,True
8527,True
3433,True
7839,False
4899,True
8635,True
1088,True
4195,True
2649,False
4786,False
6915,False
3376,False
4694,True
5316,True
8198,True
2420,False
1333,False
6085,False
8385,False
6230,True
2489,False
5632,True
5423,True
5489,True
8117,False
7904,False
1203,True
3836,True
2894,False
2736,True
5727,False
3976,True
4717,True
7989,False
5150,False
8363,False
7532,False
6490,False
6709,False
3101,True
4543,False
126,False
6994,True
6258,False
5049,True
7833,False
958,True
4170,True
2122,True
30,False
1480,True
3242,True
535,True
7513,True
5750,False
3587,True
3391,True
111,True
5237,True
3725,False
3853,True
7148,False
2115,True
4082,False
1599,False
3067,True
7676,True
2974,True
8652,True
481,True
2141,False
7195,False
6700,False
6452,False
3766,False
3555,True
6640,True
4397,False
2995,False
8537,True
2496,False
6370,True
1570,False
1208,False
6439,True
5646,False
7548,False
3293,False
6656,False
3037,True
7081,True
4101,False
6627,False
7280,False
4500,True
2314,False
2535,True
5354,False
8169,True
4388,False
2545,False
8297,False
5169,False
7415,False
7933,False
1440,True
7041,True
2922,True
6363,False
2509,False
6833,False
4089,False
6252,True
6396,True
3750,True
7120,True
568,False
5212,False
403,False
3290,False
5198,False
5596,False
1214,True
8203,False
5936,False
6378,False
3889,True
4290,True
8058,True
2373,True
4308,True
3876,False
244,True
1328,False
8307,True
594,True
4272,False
6679,False
5597,False
2674,True
569,True
3407,True
5590,False
4796,False
3364,True
1664,False
3908,False
2491,False
1668,True
8318,True
3456,False
5018,True
8507,False
8144,True
7892,False
679,True
3471,False
5026,False
5779,False
6690,False
6715,True
3367,True
2366,False
7046,True
7913,True
8605,False
5062,False
5440,True
1996,False
5525,False
7381,True
5473,False
6863,True
6604,True
3013,True
2994,False
3426,True
7179,True
870,True
6810,False
6966,True
4625,True
8093,True
6023,True
4808,True
6243,False
7826,True
6698,False
388,True
410,False
6458,False
142,True
1254,False
7659,True
2617,True
941,True
2326,False
2281,False
3688,False
7062,True
4041,True
4996,True
3140,True
6122,False
1304,True
6616,True
6312,False
7691,True
8671,True
6054,False
6369,True
2823,False
928,False
1604,False
6625,True
1142,False
7402,True
4075,False
6670,True
8200,False
5072,False
2983,True
6088,True
5280,True
844,False
1268,False
726,True
3683,False
6133,True
2860,True
566,False
2152,False
946,True
7244,True
3033,False
2240,True
6119,False
6204,False
4340,True
8540,False
1416,False
8403,False
3149,True
1144,False
4173,True
920,False
7830,True
8223,False
3199,True
880,False
266,True
3462,True
7343,False
6466,True
1529,True
1695,True
5010,True
7306,True
4077,True
6291,True
2692,False
8441,True
7442,True
4758,False
5628,True
1853,True
4864,False
252,False
3903,False
1704,True
5686,True
4691,True
4067,True
5583,True
5163,True
934,True
219,False
7803,False
5141,False
81,True
2419,True
3580,True
4970,True
1149,True
656,True
4775,False
6608,False
8280,True
2975,False
5195,True
4273,True
4185,False
2515,True
7043,False
5707,False
3557,False
1212,False
2061,False
8471,False
6992,False
1777,False
6280,False
3427,True
5426,False
4734,True
6266,True
1691,True
6384,True
5202,False
618,True
3894,True
4553,True
1563,True
161,True
454,False
220,False
8194,False
1098,False
125,True
2130,False
3216,False
4347,True
8184,False
5302,False
7073,True
7140,True
4784,True
275,False
8003,False
7470,True
7772,True
7151,False
2901,True
2349,True
797,False
3448,True
2243,False
2918,False
5908,False
5540,False
8510,True
3797,True
2082,False
1414,False
6470,True
882,False
4376,False
8421,False
5791,False
476,True
2852,True
6629,False
938,False
7666,True
574,True
8407,True
1124,False
1764,False
8287,False
3056,True
6169,True
3204,False
2256,False
7512,False
5493,False
231,False
734,False
6593,False
8051,False
6981,True
5849,True
2288,True
3899,True
6111,True
1494,True
6842,True
8644,False
2246,True
8114,False
4913,True
8039,False
8602,False
4473,True
3965,False
456,True
4193,False
5339,True
2538,True
6765,False
7942,False
6523,True
494,False
2973,False
518,True
4659,False
1294,True
3525,False
6436,True
467,True
712,False
4727,False
6961,True
2287,True
3770,False
7937,False
7996,True
663,False
2036,False
4995,True
3237,False
7480,False
7147,False
767,False
6274,True
6235,True
586,False
6080,True
8082,True
7316,False
7646,False
8024,True
2081,False
3873,True
4673,False
1161,True
6936,False
2066,False
1126,False
130,True
5760,True
2560,True
3999,False
2967,False
4545,True
7487,True
5225,False
214,False
480,False
5874,False
8675,True
4838,True
6803,False
2875,True
5927,True
6783,False
4532,True
5799,True
5146,True
19,True
8041,True
3795,False
6307,False
7754,False
1539,False
8615,True
1987,False
896,False
1139,True
2216,True
6849,True
1270,True
4283,True
3197,True
6545,True
1648,False
8374,False
4966,True
5777,True
4359,False
990,False
758,False
8348,True
649,False
4274,True
2280,True
4633,False
7049,True
36,True
1849,True
1338,False
8235,True
790,True
6628,True
8669,True
613,True
8156,True
7335,False
506,False
7137,False
1287,True
8105,True
4053,False
754,False
6589,True
744,True
3416,True
6263,True
762,False
8085,False
4724,False
7565,True
4161,False
2134,False
1128,False
4200,False
2521,True
6717,True
5292,False
3727,True
4511,False
6110,False
8658,True
7571,True
4426,False
6949,True
5526,False
2847,False
3581,False
5096,False
1937,False
1305,True
5956,False
3821,True
1914,False
5254,True
6118,False
2728,False
3845,True
221,True
8489,True
7334,True
1573,False
2902,True
8212,True
5011,False
3637,True
2415,False
558,True
7057,False
6753,False
6746,True
1106,False
1925,True
8120,True
6519,True
2391,False
3328,False
3315,True
2388,False
5338,True
7009,True
4057,True
3112,True
2836,False
3844,True
2185,False
4258,True
7372,True
1277,False
3532,True
1302,False
7755,True
6037,False
2596,False
7002,False
3550,True
2092,True
4766,False
5957,True
8560,True
5955,False
4907,True
3153,True
263,True
4110,True
8019,True
7545,False
5151,True
4840,True
4535,True
5415,False
338,False
3413,False
7976,False
1337,False
7146,True
3308,False
4152,True
5303,True
5963,True
8448,True
1422,True
3079,False
7274,False
4969,False
6115,True
1376,False
3009,False
3212,True
4328,True
1884,True
6271,False
8151,False
6183,True
3923,True
671,True
154,False
5822,False
1064,True
7929,False
622,True
1137,False
8267,True
7348,True
8582,False
3123,False
1589,True
4181,True
6354,False
6510,False
8369,False
7012,False
1191,False
5902,True
5859,False
6084,True
3752,False
5782,True
2486,False
7991,False
3475,False
4128,False
7135,True
2745,True
7704,True
8311,True
2382,False
521,False
5819,False
1492,False
4445,True
2771,False
5708,False
5059,False
4576,False
1508,False
4032,True
8607,True
2964,False
5786,False
1746,False
6233,True
1080,False
8688,False
776,False
7759,True
1774,False
3245,False
5903,True
2742,False
1872,True
631,False
7193,False
4931,True
162,False
1122,False
6880,False
5087,False
8125,False
4221,False
6288,True
5066,True
1507,True
6704,False
3263,True
2156,True
6151,True
7472,False
2410,False
3684,True
5159,False
6873,False
5291,True
8119,True
1001,True
6967,True
2196,False
1111,False
7767,True
6909,True
8217,False
7993,False
5931,True
7035,False
3333,True
7154,False
983,False
7927,False
5469,False
2897,True
4901,True
1679,True
3064,False
2195,False
4236,False
2762,False
6342,True
6576,True
8037,False
6210,False
2976,False
2784,True
3457,True
380,True
2939,True
3399,False
1315,False
6538,True
344,True
3971,False
3693,True
2383,True
7762,False
1289,False
4560,True
2687,True
6611,True
3703,True
6216,False
7476,True
1628,True
929,True
2476,False
8444,False
7867,False
4516,True
4118,False
4492,False
8493,True
3077,True
90,True
846,True
105,True
147,False
7235,True
7471,True
3285,True
3041,False
1650,True
2437,True
279,False
2769,False
339,True
3229,True
4654,False
4313,False
3226,False
5630,True
8504,False
1181,False
6486,False
7109,False
3031,True
5781,True
1603,False
1341,False
872,False
7059,False
4302,False
7897,False
256,True
8481,False
2322,False
1057,True
701,False
8177,True
3639,False
8555,False
4356,False
1920,False
87,True
478,True
651,False
3397,False
8620,True
2298,False
3055,False
4937,True
5815,False
2441,False
5972,True
6507,True
2211,False
6251,True
7978,False
7352,True
112,True
8440,True
5753,False
5565,False
4609,False
7111,True
1495,True
7466,False
7253,True
5129,False
4037,False
6145,True
1263,False
7710,True
6033,False
6190,True
5586,False
8411,False
3336,False
1641,True
2793,True
7485,True
6854,False
4121,False
2096,True
5749,True
2962,False
3670,False
7398,False
148,False
1110,True
543,True
6301,True
6795,False
337,True
6742,False
1441,True
5031,False
979,True
4555,True
6156,True
2699,False
249,True
1656,False
7501,False
1484,False
4279,True
4214,False
3995,False
4896,False
8180,False
525,False
1700,False
314,True
8192,True
4782,True
1428,False
8327,True
7851,False
899,True
2533,True
1043,True
4335,True
7722,False
6667,True
3634,True
2675,True
1542,True
3931,True
7011,True
3584,True
5407,True
7225,True
7400,False
5479,True
7026,True
1447,True
8445,True
1059,True
6890,False
94,False
6982,False
5588,True
4776,True
5718,True
3835,False
4923,True
287,True
4250,False
7647,False
5666,False
5050,True
2911,True
376,False
2203,False
7871,True
563,False
7344,False
8254,False
4232,True
8304,True
1526,True
4035,True
5897,False
7095,True
1335,False
2802,True
5613,True
1257,True
2930,True
3176,False
2443,False
3677,True
2979,False
7338,False
2582,False
8677,True
3764,False
4802,False
5685,True
5543,True
7103,False
1555,False
1457,False
71,True
1730,False
2358,False
7541,True
1391,False
5233,False
197,True
6200,True
5699,True
4393,True
1358,False
4649,False
6513,True
3012,True
7819,False
4222,False
177,True
3528,False
8584,True
2886,False
7975,False
1582,False
7376,True
5808,False
5063,False
4000,True
1972,False
5078,False
3541,False
7368,False
7575,True
833,False
5766,True
8631,True
2756,False
7315,False
4217,True
903,True
813,True
3196,False
6781,True
8649,True
1114,True
753,True
4668,True
746,False
7681,True
4926,True
6617,False
7777,False
1105,False
2103,True
8226,False
4432,False
6722,True
3104,True
7771,False
8257,False
1614,False
4549,True
3672,False
1150,True
6912,False
4360,False
8476,True
7383,True
1313,False
3544,False
5853,True
1470,False
524,True
8273,False
4114,False
5518,False
996,False
1346,True
1215,False
5860,False
3348,True
1773,False
4332,False
1109,True
7684,False
3530,True
6306,True
3708,False
1170,False
3961,True
488,False
2813,False
2104,True
959,False
6239,False
520,True
8569,True
134,False
2568,False
7125,True
6042,True
7431,True
6997,False
6693,False
1643,False
3167,False
7388,False
7526,False
1314,False
4809,False
3884,False
6707,False
4331,True
490,False
901,False
8653,True
3642,False
4033,True
999,True
3363,False
6248,True
8173,False
6228,True
3369,False
7387,False
1576,False
2691,True
7047,False
4815,False
3313,False
6397,False
8165,False
8103,True
5190,True
7174,True
2599,True
588,True
3146,True
6733,True
4038,True
4124,True
1812,False
915,True
2336,False
6062,True
7812,True
8159,False
268,True
3035,False
927,True
2179,False
8043,True
7605,True
7210,True
6184,False
2633,True
3563,False
164,False
8302,True
7612,False
2168,False
4983,True
4684,True
7190,False
3620,False
7351,True
6811,True
4788,False
6859,False
1943,False
3604,True
8479,False
238,True
3080,True
5950,True
4387,False
7207,True
5864,True
7131,False
8341,True
5436,True
7420,True
8171,False
557,True
5697,False
7912,True
5906,False
8183,False
6322,True
2079,False
463,True
1637,False
3269,False
6804,True
7677,False
1367,False
1205,True
658,False
3975,True
5921,True
3663,False
1765,False
3875,False
8610,True
5047,True
657,False
5655,True
1162,True
4243,True
4705,False
457,True
4885,False
8427,False
581,False
6691,True
8425,False
1460,True
5221,False
1792,False
3714,False
5272,True
3464,True
6131,False
8353,True
1970,False
6494,False
5595,True
7056,False
942,True
1919,True
7669,True
1006,True
572,False
8023,False
974,True
5229,True
5752,True
2309,False
2701,False
5266,True
3559,True
626,True
1815,False
3858,True
3529,False
4602,False
7852,True
6028,True
3650,True
7846,True
2051,True
1473,False
1654,False
3131,False
6987,False
8310,True
6267,True
5635,True
4260,False
61,True
2227,True
1102,False
5623,False
1889,True
4199,True
7300,True
2237,False
1474,False
1463,False
5702,True
5453,False
8359,False
5609,False
1047,True
4879,True
2591,True
863,True
4800,True
2909,True
7291,False
3060,True
5693,True
5193,True
5235,False
2611,False
4688,False
4828,True
4646,False
1696,False
1770,True
1272,False
3423,True
4300,True
6246,True
6000,True
4993,True
4369,True
2484,True
3817,False
2253,True
897,False
4992,False
6353,True
3156,True
6420,True
203,False
2144,True
5097,True
6973,True
1619,False
2013,False
8408,True
4878,False
5850,True
6865,False
2896,True
6471,True
5994,True
4626,True
5918,True
3210,True
1514,True
4596,False
1991,False
3309,True
1930,False
8132,True
621,True
5889,False
1797,True
4395,True
2938,False
5095,False
7001,False
6564,False
2398,False
7122,True
7887,True
1336,True
3993,False
2371,True
2120,False
2679,True
4526,False
4971,True
1757,False
6869,False
6831,False
3010,False
8264,False
4706,True
2500,False
5120,True
7088,True
3926,False
5022,True
3022,True
1833,True
1999,False
7744,True
4329,True
3787,True
3390,True
2001,True
2953,False
5369,True
2776,True
2891,True
7600,True
2694,False
4888,True
3265,False
6606,True
4245,True
3377,True
6061,True
4352,False
3571,False
6542,True
5113,True
7689,False
8160,False
